[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/spkmak/vegabot_ws/build/vegabot_controller
-- Install configuration: ""
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/launch
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/launch/joystick.launch.py
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/launch/controller.launch.py
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/config
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/config/vegabot_controllers.yaml
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/config/twist_mux_locks.yaml
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/config/twist_mux_joy.yaml
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/config/twist_mux_topics.yaml
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/config/joy_teleop.yaml
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/config/joy_config.yaml
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/ament_index/resource_index/package_run_dependencies/vegabot_controller
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/ament_index/resource_index/parent_prefix_path/vegabot_controller
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/environment/ament_prefix_path.sh
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/environment/path.sh
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/environment/path.dsv
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/local_setup.bash
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/local_setup.sh
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/local_setup.zsh
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/local_setup.dsv
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/package.dsv
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/ament_index/resource_index/packages/vegabot_controller
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/cmake/vegabot_controllerConfig.cmake
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/cmake/vegabot_controllerConfig-version.cmake
-- Installing: /home/spkmak/vegabot_ws/install/vegabot_controller/share/vegabot_controller/package.xml
